role,name,team
student,ignatiusoey09,CS2103T-T12-2
student,yxshrk,CS2103T-T12-2
student,kikokidayo,CS2103T-T12-2
student,maertan,CS2103T-T12-2
student,kaajinn,CS2103T-T12-3
student,linedoestrolling,CS2103T-T12-3
student,Eru111,CS2103T-T12-3
student,xGladiate,CS2103T-T12-3
student,hm-yang1,CS2103T-T12-3
student,Xczheng0105,CS2103T-T12-4
student,flyingsalsa,CS2103T-T12-4
student,JJtan2002,CS2103T-T12-4
student,ChenLeiyu,CS2103T-T12-4
student,Kitty-001,CS2103T-T12-4
student,saajidshaik02,CS2103T-T13-1
student,Johnwz123,CS2103T-T13-1
student,aldentantan,CS2103T-T13-1
student,kellywsq03,CS2103T-T13-1
student,tohhengxing,CS2103T-T13-2
student,rimgik,CS2103T-T13-2
student,noth-k,CS2103T-T13-2
student,arnav-goel10,CS2103T-T13-2
student,yyanyee,CS2103T-T13-2
student,davidgohzk,CS2103T-T13-3
student,jloh02,CS2103T-T13-3
student,Runus01,CS2103T-T13-3
student,naythee169,CS2103T-T13-3
student,clarissatjx,CS2103T-T13-3
student,AngPengXuan,CS2103T-T13-4
student,suhayl13,CS2103T-T13-4
student,Ponharish,CS2103T-T13-4
student,pradyuprasad,CS2103T-T13-4
student,lavanyagarg112,CS2103T-T13-4
student,Nimastic,CS2103T-T14-1
student,yihuididi,CS2103T-T14-1
student,ckaayy,CS2103T-T14-1
student,rithiklenin,CS2103T-T14-1
student,Justincjr,CS2103T-T14-1
student,leroychiu20,CS2103T-T14-2
student,limjeremy496,CS2103T-T14-2
student,JiaYi-Gallium369,CS2103T-T14-2
student,ruiming97,CS2103T-T14-2
student,charlenetcy,CS2103T-T14-2
student,Meowloid,CS2103T-T14-3
student,calebyyy,CS2103T-T14-3
student,limyuquan,CS2103T-T14-3
student,SeanWong2,CS2103T-T14-3
student,xhamyo,CS2103T-T14-3
student,itsme-zeix,CS2103T-T14-4
student,colinhia,CS2103T-T14-4
student,ZShunRen,CS2103T-T14-4
student,FionaQY,CS2103T-T14-4
student,iamdiluxedbutcooler,CS2103T-T14-4
student,bryanckh,CS2103T-T15-1
student,winstonlimjy,CS2103T-T15-1
student,gohsl99,CS2103T-T15-1
student,zackjh,CS2103T-T15-1
student,RobotWizzard,CS2103T-T15-1
student,kienvumrpm,CS2103T-T15-2
student,munhuikim,CS2103T-T15-2
student,sumomomomomo,CS2103T-T15-2
student,hooyushing,CS2103T-T15-2
student,waihin26,CS2103T-T15-2
student,kyouscrap,CS2103T-T15-3
student,clarud,CS2103T-T15-3
student,shuckycheese,CS2103T-T15-3
student,niclammm,CS2103T-T15-3
student,choonzies,CS2103T-T15-3
student,mrnobody0505,CS2103T-T15-4
student,SamuelFoo,CS2103T-T15-4
student,Professional-Procrastinat0r,CS2103T-T15-4
student,LeeZeHao,CS2103T-T15-4
student,ItsMeNengYi,CS2103T-T15-4
student,publicmain,CS2103T-T16-1
student,W3iZhi,CS2103T-T16-1
student,WuJinhan1,CS2103T-T16-1
student,testing1234567891011121314,CS2103T-T16-1
student,Jalenleeruixian,CS2103T-T16-1
student,yongkheehou,CS2103T-T16-2
student,Virusrwj223,CS2103T-T16-2
student,thony-ui,CS2103T-T16-2
student,jolwnn,CS2103T-T16-2
student,apollo-tan,CS2103T-T16-2
student,seah-minlong,CS2103T-T16-3
student,Justin-Yeo,CS2103T-T16-3
student,voldiemort,CS2103T-T16-3
student,chongsun2002,CS2103T-T16-3
student,zzzlou,CS2103T-T16-3
student,Edsel-Tan,CS2103T-T16-4
student,Ansel-Ch,CS2103T-T16-4
student,jerrelllee,CS2103T-T16-4
student,gnoossk,CS2103T-T16-4
student,natlv,CS2103T-T16-4
student,kuiktzecheng,CS2103T-T17-1
student,jeremychiaaaaa,CS2103T-T17-1
student,verakohh,CS2103T-T17-1
student,chenle228,CS2103T-T17-1
student,arnav12344,CS2103T-T17-1
student,1st2GetThisName,CS2103T-T17-2
student,muller317,CS2103T-T17-2
student,Judy1x4,CS2103T-T17-2
student,engyuhan,CS2103T-T17-2
student,RuijianLu,CS2103T-T17-2
student,T1duS,CS2103T-T17-3
student,Anvita2110,CS2103T-T17-3
student,zacharyxzz,CS2103T-T17-3
student,ritulkrsingh,CS2103T-T17-3
student,yu7ong,CS2103T-T17-3
student,ty4g1,CS2103T-T17-4
student,george-yeo,CS2103T-T17-4
student,sooyitao,CS2103T-T17-4
student,LOLIPOP-INTELLIGENCE,CS2103T-T17-4
student,Reallyeasy1,CS2103T-W08-1
student,tansanchian,CS2103T-W08-1
student,Fui03,CS2103T-W08-1
student,SamsonChew,CS2103T-W08-1
student,waihongteh,CS2103T-W08-1
student,gladwintan,CS2103T-W08-2
student,Slipperybara,CS2103T-W08-2
student,BlazeChron,CS2103T-W08-2
student,amitha2210,CS2103T-W08-2
student,jinhanjinhan,CS2103T-W08-2
student,EthanLoww,CS2103T-W08-3
student,foothaddeus,CS2103T-W08-3
student,EyuGongYi,CS2103T-W08-3
student,skyl3-r,CS2103T-W08-3
student,Siddardar,CS2103T-W08-3
student,wenjebs,CS2103T-W08-4
student,martout2002,CS2103T-W08-4
student,Hoodini231,CS2103T-W08-4
student,yimjianbing,CS2103T-W08-4
student,hyxnnii,CS2103T-W08-4
student,oolongwater,CS2103T-W09-1
student,LemonDrew,CS2103T-W09-1
student,kushaldas27,CS2103T-W09-1
student,SQ77,CS2103T-W09-1
student,bigismols,CS2103T-W09-1
student,obrona,CS2103T-W09-2
student,josh1248,CS2103T-W09-2
student,nathanshew,CS2103T-W09-2
student,kimxw,CS2103T-W09-2
student,Timenikhil,CS2103T-W09-2
student,Raghava-Chittidi,CS2103T-W09-3
student,choaticman,CS2103T-W09-3
student,snowstopxt,CS2103T-W09-3
student,woke02,CS2103T-W09-3
student,ZweZeya,CS2103T-W09-3
student,EdaYeo,CS2103T-W09-4
student,charlesliyifeng,CS2103T-W09-4
student,chashaobao123,CS2103T-W09-4
student,SeanFoongjt,CS2103T-W09-4
student,lancehaha,CS2103T-W09-4
student,NicholasT1,CS2103T-W10-1
student,ishan-agarwal-05,CS2103T-W10-1
student,gabriellegtw,CS2103T-W10-1
student,Wnayar,CS2103T-W10-1
student,rxchell,CS2103T-W10-2
student,zaidansani,CS2103T-W10-2
student,Vangmay,CS2103T-W10-2
student,jayjay19630,CS2103T-W10-2
student,choiwab,CS2103T-W10-2
student,M-kew,CS2103T-W10-3
student,SSirMentos,CS2103T-W10-3
student,The0nlyJuan,CS2103T-W10-3
student,Edwin1022,CS2103T-W10-3
student,MingYiAw,CS2103T-W10-3
student,yongqqqq,CS2103T-W10-4
student,RadieonAjax,CS2103T-W10-4
student,tanyqcollin,CS2103T-W10-4
student,isaactodo,CS2103T-W10-4
student,Jianwen0451,CS2103T-W10-4
student,itsnotsherm,CS2103T-W11-1
student,lim-jt,CS2103T-W11-1
student,reidenong,CS2103T-W11-1
student,Dominic-Khoo,CS2103T-W11-1
student,volleyballkickedme,CS2103T-W11-1
student,SherChew27,CS2103T-W11-2
student,harithh07,CS2103T-W11-2
student,kvernnn,CS2103T-W11-2
student,zeonchew0324,CS2103T-W11-2
student,jiaxinnns,CS2103T-W11-2
student,ethanwangkangen,CS2103T-W11-3
student,adriantan101,CS2103T-W11-3
student,annabellekk,CS2103T-W11-3
student,cweijin,CS2103T-W11-3
student,JoanneHing,CS2103T-W11-3
student,GuanpengR,CS2103T-W11-4
student,JumpyJay,CS2103T-W11-4
student,jasmiinee,CS2103T-W11-4
student,jiayr99,CS2103T-W11-4
student,sarahteonin,CS2103T-W11-4
student,yiiilonggg,CS2103T-W12-1
student,LiuYJ2002,CS2103T-W12-1
student,zlch,CS2103T-W12-1
student,jiaaaaen,CS2103T-W12-1
student,Fluffykan,CS2103T-W12-2
student,JovenSoh,CS2103T-W12-2
student,ttzuche,CS2103T-W12-2
student,keerthigkaarthik,CS2103T-W12-2
student,tzuennn,CS2103T-W12-2
student,jtooya,CS2103T-W12-3
student,SlothyCat,CS2103T-W12-3
student,kimberlytmq,CS2103T-W12-3
student,zienxu,CS2103T-W12-3
student,achl1012,CS2103T-W12-3
student,Haris-Irfan,CS2103T-W12-4
student,wrjgold,CS2103T-W12-4
student,fusin02,CS2103T-W12-4
student,seantham21,CS2103T-W12-4
student,jhqiu21,CS2103T-W12-4
student,zhou-colla,CS2103T-W13-1
student,MinkhantEain,CS2103T-W13-1
student,miuna9890,CS2103T-W13-1
student,haleemairfan,CS2103T-W13-1
student,yyueyii,CS2103T-W13-1
student,SuhailLoya,CS2103T-W13-2
student,AppleJem,CS2103T-W13-2
student,mongj,CS2103T-W13-2
student,celeschai,CS2103T-W13-2
student,zhiyi12345,CS2103T-W13-3
student,junyi73,CS2103T-W13-3
student,t-leongchuan,CS2103T-W13-3
student,jeanyang04,CS2103T-W13-3
student,slidings,CS2103T-W13-3
student,zzibo,CS2103T-W13-4
student,ywllowsensor,CS2103T-W13-4
student,jonushzw,CS2103T-W13-4
student,siriousguy,CS2103T-W13-4
student,yastsc,CS2103T-W13-4
student,prave1n,CS2103T-W14-1
student,ngjianyi,CS2103T-W14-1
student,LinkesV,CS2103T-W14-1
student,CJianzhi,CS2103T-W14-1
student,vinc3leong,CS2103T-W14-1
student,RyanWarwick,CS2103T-W14-2
student,frymash,CS2103T-W14-2
student,appleshill,CS2103T-W14-2
student,DiegoTheExplorar,CS2103T-W14-2
student,valhrd,CS2103T-W14-2
student,starchypotatocode,CS2103T-W14-3
student,taggyhan,CS2103T-W14-3
student,QinHaichen12,CS2103T-W14-3
student,yuvrajaryan,CS2103T-W14-3
student,keithxun,CS2103T-W14-3
student,bryanjhc,CS2103T-W14-4
student,kaoxi998533,CS2103T-W14-4
student,Peanuts359,CS2103T-W14-4
student,leowolf275,CS2103T-W14-4
student,youngseopark05,CS2103T-W14-4
students,Eclipse-Dominator,dev-team
students,Echomo-Xinyu,dev-team
students,MadLamprey,dev-team
students,nknguyenhc,dev-team
students,NereusWB922,dev-team
students,Arif-Khalid,dev-team
student,damithc,teaching-team
